timestamp,accelerometer,x,y,z,gyro,x,y,z,,,,,,,,,,,
622231.1673,3,-0.305,-0.144,10.02,,,,,,,,,,,average accelerometer,,,average gyro,
622231.225,3,-0.309,-0.151,10.028,,,,,,,,,,,x,-0.305250467,,x,7.13E-05
622231.2826,3,-0.305,-0.148,10.038,4,0.043,-0.081,0.001,5,-10.014,11.354,-7.13,,,y,-0.142084112,,y,-1.33E-04
622231.3402,3,-0.306,-0.145,10.043,4,-0.001,0.001,0,5,-10.089,12.245,-6.387,,,z,10.06681121,,z,-7.50E-06
622231.3979,3,-0.302,-0.143,10.048,4,0,0,0,5,-10.371,13.025,-6.285,,,,,,,
622231.4555,3,-0.305,-0.148,10.051,4,0,0,0,,,,,,,,,,,
622231.5131,3,-0.305,-0.148,10.05,4,0,0,0,5,-10.62,11.736,-5.896,,,,,,,
622231.5707,3,-0.309,-0.143,10.054,4,0,0,0,5,-12.123,11.98,-6.776,,,,,,,
622231.6283,3,-0.301,-0.144,10.051,4,0,0,0,,,,,,,,,,,
622231.686,3,-0.298,-0.142,10.052,4,0,0,0,5,-11.774,13.368,-6.377,,,,,,,
622231.7436,3,-0.301,-0.152,10.05,4,0,0,0,5,-10.083,10.764,-5.296,,,,,,,
622231.8012,3,-0.305,-0.144,10.059,4,0,0,0,5,-8.636,11.699,-5.803,,,,,,,
622231.8589,3,-0.301,-0.141,10.053,4,0,0,0,5,-10.706,13.405,-7.87,,,,,,,
622231.9165,3,-0.305,-0.142,10.055,4,0,0,0,5,-10.188,12.337,-7.417,,,,,,,
622231.9741,3,-0.308,-0.143,10.063,4,0,0,0,5,-11.589,13.196,-6.43,,,,,,,
622232.0318,3,-0.303,-0.148,10.061,4,0,0,0,,,,,,,,,,,
622232.0894,3,-0.304,-0.143,10.063,4,0,0,0,5,-10.394,13.422,-7.419,,,,,,,
622232.147,3,-0.304,-0.147,10.058,4,0,0,0,5,-10.023,13.231,-6.529,,,,,,,
622232.2046,3,-0.308,-0.145,10.064,4,0,-0.001,0,5,-10.237,12.033,-5.836,,,,,,,
622232.2623,3,-0.303,-0.144,10.06,4,0,0,0,5,-9.12,11.241,-4.317,,,,,,,
622232.3199,3,-0.305,-0.144,10.063,4,0,0,0,5,-10.417,12.059,-5.865,,,,,,,
622232.3775,3,-0.303,-0.145,10.064,4,0,0,0,5,-11.69,12.973,-7.222,,,,,,,
622232.4351,3,-0.303,-0.144,10.063,4,0,0,0,,,,,,,,,,,
622232.4928,3,-0.307,-0.144,10.058,4,0,0,0,5,-11.819,12.352,-5.653,,,,,,,
622232.5504,3,-0.305,-0.144,10.064,4,0,0,0,5,-11.841,13.722,-7.43,,,,,,,
622232.608,3,-0.303,-0.144,10.061,4,0,0,0,5,-10.878,13.043,-7.111,,,,,,,
622232.6657,3,-0.302,-0.144,10.066,4,0,0,0,5,-10.884,12.802,-7.559,,,,,,,
622232.7233,3,-0.304,-0.143,10.059,4,0,0,0,5,-11.105,11.852,-6.276,,,,,,,
622232.7809,3,-0.301,-0.141,10.063,4,0,0,0,5,-10.577,12.808,-6.093,,,,,,,
622232.8386,3,-0.3,-0.141,10.062,4,0,0,0,,,,,,,,,,,
622232.8962,3,-0.305,-0.144,10.062,4,0,0,0,5,-11.804,11.603,-7.866,,,,,,,
622232.9538,3,-0.305,-0.143,10.066,4,0,0,0,5,-9.518,12.311,-7.269,,,,,,,
622233.0114,3,-0.308,-0.143,10.062,4,0,0,0,5,-10.263,12.488,-6.581,,,,,,,
622233.0691,3,-0.302,-0.14,10.067,4,0,0,0,5,-10.352,10.924,-4.794,,,,,,,
622233.1267,3,-0.305,-0.144,10.06,4,0,0,0,5,-11.447,13.597,-8.22,,,,,,,
622233.1843,3,-0.305,-0.143,10.066,4,0,0,0,5,-11.392,13.58,-6.017,,,,,,,
622233.2419,3,-0.305,-0.144,10.063,4,0,0,0,,,,,,,,,,,
622233.2996,3,-0.305,-0.144,10.07,4,0,0,0,5,-11.761,12.34,-5.176,,,,,,,
622233.3572,3,-0.296,-0.14,10.068,4,0,0,0,5,-10.246,12.608,-4.828,,,,,,,
622233.4149,3,-0.309,-0.14,10.067,4,0,0,0,5,-10.596,12.996,-6.331,,,,,,,
622233.4725,3,-0.306,-0.143,10.065,4,0,0,0,5,-10.925,11.763,-6.953,,,,,,,
622233.5301,3,-0.301,-0.144,10.068,4,0,0,0,5,-10.928,11.853,-6.223,,,,,,,
622233.5877,3,-0.305,-0.148,10.062,4,0,0,0,5,-9.914,12.943,-8.401,,,,,,,
622233.6454,3,-0.305,-0.145,10.067,4,0,0,0,,,,,,,,,,,
622233.703,3,-0.304,-0.144,10.065,4,0,0,0,5,-10.651,13.19,-7.201,,,,,,,
622233.7606,3,-0.305,-0.144,10.064,4,0,0,0,5,-11.44,12.346,-5.331,,,,,,,
622233.8182,3,-0.301,-0.144,10.064,4,0,0,0,,,,,,,,,,,
622233.8759,3,-0.302,-0.14,10.059,4,0,0,0,5,-10.744,11.629,-7.152,,,,,,,
622233.9335,3,-0.301,-0.145,10.064,4,0,0,0,5,-10.405,12.93,-7.44,,,,,,,
622233.9911,3,-0.299,-0.141,10.062,4,0,0,0,5,-11.577,13.965,-7.385,,,,,,,
622234.0488,3,-0.307,-0.141,10.066,4,0,0,0,,,,,,,,,,,
622234.1064,3,-0.309,-0.144,10.064,4,0,0,0,5,-11.725,13.38,-7.439,,,,,,,
622234.164,3,-0.304,-0.143,10.063,4,0,0,0,5,-10.712,13.225,-8.359,,,,,,,
622234.2216,3,-0.305,-0.143,10.067,4,0,0,0,,,,,,,,,,,
622234.2793,3,-0.307,-0.144,10.062,4,0,0,0,5,-10.555,13.249,-8.043,,,,,,,
622234.3369,3,-0.301,-0.14,10.067,4,0,0,0,5,-10.37,12.624,-8.589,,,,,,,
622234.3945,3,-0.3,-0.146,10.063,4,0,0,0,5,-11.934,13.301,-5.833,,,,,,,
622234.4521,3,-0.301,-0.143,10.062,4,0,0,0,,,,,,,,,,,
622234.5098,3,-0.301,-0.145,10.063,4,0,0,0,5,-10.556,12.578,-7.126,,,,,,,
622234.5674,3,-0.299,-0.143,10.063,4,0,0,0,5,-10.06,13.412,-7.13,,,,,,,
622234.6251,3,-0.304,-0.143,10.064,4,0,0,0,,,,,,,,,,,
622234.6827,3,-0.305,-0.146,10.068,4,0,0,0,5,-9.877,12.598,-6.192,,,,,,,
622234.7403,3,-0.306,-0.143,10.068,4,0,0,0,5,-9.818,12.091,-5.498,,,,,,,
622234.7979,3,-0.303,-0.145,10.063,4,0,0,0,5,-9.979,12.114,-6.015,,,,,,,
622234.8556,3,-0.301,-0.144,10.067,4,0,0,0,,,,,,,,,,,
622234.9132,3,-0.304,-0.143,10.065,4,0,0,0.001,5,-11.522,14.124,-6.816,,,,,,,
622234.9708,3,-0.303,-0.146,10.065,4,0.001,0,0,5,-11.105,12.831,-7.796,,,,,,,
622235.0284,3,-0.302,-0.146,10.063,4,0,0,0,,,,,,,,,,,
622235.0861,3,-0.301,-0.144,10.064,4,0,0,0,5,-11.397,13.676,-8.913,,,,,,,
622235.1437,3,-0.305,-0.143,10.062,4,0,0,0,5,-10.303,13.571,-8.34,,,,,,,
622235.2013,3,-0.301,-0.144,10.064,4,0,0,0,5,-10.786,12.09,-7.462,,,,,,,
622235.259,3,-0.302,-0.142,10.063,4,0,0,0,5,-10.516,12.758,-6.876,,,,,,,
622235.3166,3,-0.304,-0.141,10.066,4,0,0,0,5,-9.334,11.798,-5.096,,,,,,,
622235.3742,3,-0.3,-0.143,10.063,4,0,0,0,5,-10.533,12.837,-5.173,,,,,,,
622235.4319,3,-0.305,-0.141,10.062,4,0,0,0,,,,,,,,,,,
622235.4895,3,-0.303,-0.145,10.06,4,0,0,0,5,-9.735,13.408,-6.432,,,,,,,
622235.5471,3,-0.303,-0.141,10.067,4,0,0,0,5,-11.322,12.776,-7.184,,,,,,,
622235.6047,3,-0.305,-0.143,10.068,4,0,0,0,5,-10.677,13.683,-6.532,,,,,,,
622235.6623,3,-0.304,-0.14,10.067,4,0,0,0,5,-10.406,12.758,-8.02,,,,,,,
622235.72,3,-0.301,-0.144,10.061,4,0,0,0,5,-11.121,12.34,-7.588,,,,,,,
622235.7776,3,-0.301,-0.144,10.067,4,0,0,0,5,-10.657,11.865,-7.668,,,,,,,
622235.8352,3,-0.306,-0.145,10.062,4,0,0,0,,,,,,,,,,,
622235.8929,3,-0.301,-0.143,10.059,4,0,0,0,5,-9.859,13.611,-7.095,,,,,,,
622235.9505,3,-0.302,-0.141,10.067,4,0,0,0,5,-10.036,12.529,-7.269,,,,,,,
622236.0081,3,-0.305,-0.145,10.065,4,0,0,0,5,-12.283,12.877,-7.384,,,,,,,
622236.0658,3,-0.303,-0.142,10.061,4,0,0,0,5,-11.469,12.407,-6.712,,,,,,,
622236.1234,3,-0.302,-0.146,10.063,4,0,0,0,5,-10.481,13.493,-7.497,,,,,,,
622236.181,3,-0.301,-0.144,10.067,4,0,0,0,5,-11.223,12.338,-5.522,,,,,,,
622236.2386,3,-0.3,-0.142,10.064,4,0,0,0,,,,,,,,,,,
622236.2963,3,-0.306,-0.143,10.064,4,-0.001,-0.001,0,5,-9.865,10.93,-5.594,,,,,,,
622236.3539,3,-0.302,-0.143,10.066,4,0,0,0,5,-9.886,11.761,-7.523,,,,,,,
622236.4115,3,-0.306,-0.144,10.062,4,0,0,0,5,-11.523,13.742,-7.558,,,,,,,
622236.4691,3,-0.302,-0.14,10.059,4,0,0,0,5,-10.725,11.42,-8.176,,,,,,,
622236.5268,3,-0.299,-0.144,10.063,4,0,0,0,5,-9.688,13.123,-7.808,,,,,,,
622236.5844,3,-0.305,-0.144,10.067,4,0,0,0,5,-11.041,12.593,-7.404,,,,,,,
622236.6421,3,-0.298,-0.14,10.065,4,0,0,0,,,,,,,,,,,
622236.6997,3,-0.303,-0.144,10.063,4,0,0,0,5,-12.135,13.899,-6.918,,,,,,,
622236.7573,3,-0.305,-0.144,10.066,4,0,0,0,5,-10.289,12.325,-6.769,,,,,,,
622236.8149,3,-0.301,-0.143,10.064,4,0,0,0,,,,,,,,,,,
622236.8726,3,-0.305,-0.142,10.068,4,0,0,0,5,-10.693,11.894,-7.623,,,,,,,
622236.9302,3,-0.309,-0.14,10.071,4,0,0,0,5,-10.495,12.897,-7.648,,,,,,,
622236.9878,3,-0.301,-0.141,10.063,4,0,0,0,5,-10.992,13.815,-6.763,,,,,,,
622237.0454,3,-0.305,-0.142,10.061,4,0,0,0,,,,,,,,,,,
622237.1031,3,-0.298,-0.143,10.065,4,0,0,0,5,-10.6,12.265,-7.324,,,,,,,
622237.1607,3,-0.301,-0.143,10.076,4,0,0,0,5,-11.182,13.396,-8.104,,,,,,,
622237.2183,3,-0.306,-0.141,10.067,4,0.001,0.001,0,,,,,,,,,,,
622237.276,3,-0.312,-0.144,10.066,4,0,0.001,0.001,5,-9.608,11.221,-5.78,,,,,,,
622237.3336,3,-0.301,-0.141,10.063,4,0.001,0,0,5,-10.011,11.844,-5.783,,,,,,,
622237.3912,3,-0.302,-0.145,10.066,4,0,0.001,0,5,-11.238,12.245,-6.512,,,,,,,
622237.4488,3,-0.307,-0.144,10.059,4,0,0,0,,,,,,,,,,,
622237.5065,3,-0.304,-0.144,10.066,4,0,0,0,5,-10.472,11.461,-5.307,,,,,,,
622237.5641,3,-0.31,-0.142,10.063,4,0,0,0,5,-10.239,12.57,-7.03,,,,,,,
622237.6217,3,-0.301,-0.144,10.067,4,0,0,0,,,,,,,,,,,
622237.6794,3,-0.3,-0.14,10.064,4,0,0,0,5,-11.015,12.708,-6.59,,,,,,,
622237.737,3,-0.304,-0.142,10.062,4,0,0,0,5,-10.368,13.753,-5.586,,,,,,,
622237.7946,3,-0.308,-0.14,10.065,4,0,0,0.001,5,-10.185,13.15,-5.116,,,,,,,
622237.8523,3,-0.302,-0.14,10.067,4,0,0,0,,,,,,,,,,,
622237.9099,3,-0.304,-0.14,10.065,4,0,0,0,5,-9.871,10.916,-5.797,,,,,,,
622237.9675,3,-0.303,-0.141,10.068,4,0,0,0,5,-9.656,11.353,-6.877,,,,,,,
622238.0251,3,-0.305,-0.141,10.063,4,0,0,0,,,,,,,,,,,
622238.0828,3,-0.306,-0.144,10.067,4,0,0,0,5,-10.35,12.917,-7.956,,,,,,,
622238.1404,3,-0.304,-0.144,10.063,4,0,0,0,5,-11.131,14.134,-7.43,,,,,,,
622238.198,3,-0.303,-0.139,10.067,4,0,0,0,5,-10.587,13.428,-7.985,,,,,,,
622238.2557,3,-0.303,-0.142,10.06,4,0,0,0,,,,,,,,,,,
622238.3133,3,-0.301,-0.14,10.063,4,0,0,0,5,-9.824,12.817,-5.67,,,,,,,
622238.3709,3,-0.305,-0.144,10.067,4,0,0,0,5,-11.342,12.665,-7.082,,,,,,,
622238.4285,3,-0.303,-0.14,10.067,4,0,0,0,,,,,,,,,,,
622238.4861,3,-0.298,-0.146,10.064,4,0,0,-0.001,5,-11.053,12.953,-8.862,,,,,,,
622238.5438,3,-0.304,-0.142,10.063,4,0,0,0,5,-11.554,12.642,-7.809,,,,,,,
622238.6014,3,-0.305,-0.138,10.067,4,0,0,0,5,-11.395,13.396,-8.037,,,,,,,
622238.6591,3,-0.31,-0.141,10.063,4,0,0,0,5,-10.049,13.333,-7.678,,,,,,,
622238.7167,3,-0.309,-0.14,10.062,4,0,0,0,5,-10.092,12.599,-7.364,,,,,,,
622238.7743,3,-0.311,-0.143,10.064,4,0,0,0,5,-9.674,13.246,-7.152,,,,,,,
622238.832,3,-0.3,-0.142,10.067,4,0,0,0,,,,,,,,,,,
622238.8896,3,-0.311,-0.144,10.066,4,0,0,0,5,-11.002,12.944,-6.458,,,,,,,
622238.9472,3,-0.304,-0.144,10.067,4,0,0,0,5,-11.189,10.629,-5.675,,,,,,,
622239.0048,3,-0.306,-0.141,10.071,4,0,0,0,5,-11.366,13.164,-6.465,,,,,,,
622239.0624,3,-0.305,-0.144,10.066,4,0,0,0,5,-11.963,14.25,-7.385,,,,,,,
622239.1201,3,-0.305,-0.144,10.067,4,0,0,0,5,-10.8,12.836,-7.594,,,,,,,
622239.1777,3,-0.301,-0.141,10.065,4,0,0,0,5,-12.068,12.086,-6.064,,,,,,,
622239.2353,3,-0.317,-0.146,10.059,4,0,0,0,,,,,,,,,,,
622239.293,3,-0.334,-0.156,10.099,4,-0.022,0.043,0,5,-9.76,12.404,-5.844,,,,,,,
622239.3506,3,-0.303,-0.137,10.045,4,0.014,-0.025,0,5,-10.608,12.801,-5.629,,,,,,,
622239.4082,3,-0.309,-0.143,10.062,4,0.009,-0.018,0,5,-10.76,11.444,-6.003,,,,,,,
622239.4658,3,-0.305,-0.139,10.07,4,0,0,0,5,-11.092,11.687,-6.453,,,,,,,
622239.5235,3,-0.308,-0.137,10.065,4,0,0,0,5,-10.878,13.486,-7.396,,,,,,,
622239.5811,3,-0.307,-0.141,10.067,4,0,-0.001,0,5,-10.025,13.492,-7.243,,,,,,,
622239.6387,3,-0.307,-0.145,10.068,4,0,0,0,,,,,,,,,,,
622239.6964,3,-0.312,-0.144,10.067,4,0,0,0,5,-10.606,13.385,-6.917,,,,,,,
622239.754,3,-0.309,-0.141,10.07,4,0,0,0,5,-9.659,11.935,-6.16,,,,,,,
622239.8116,3,-0.299,-0.141,10.067,4,0,0,0,5,-9.59,12.727,-7.016,,,,,,,
622239.8693,3,-0.305,-0.141,10.068,4,0,0,0,5,-10.907,13.406,-6.488,,,,,,,
622239.9269,3,-0.308,-0.144,10.069,4,0,0,0,5,-9.731,12.828,-7.198,,,,,,,
622239.9845,3,-0.302,-0.139,10.066,4,0,0,0,5,-11.214,12.761,-7.31,,,,,,,
622240.0421,3,-0.31,-0.142,10.064,4,0,0,0,,,,,,,,,,,
622240.0998,3,-0.303,-0.142,10.067,4,0,0,0,5,-11.63,12.469,-6.447,,,,,,,
622240.1574,3,-0.301,-0.14,10.069,4,0,0,0,5,-10.062,11.992,-5.521,,,,,,,
622240.215,3,-0.3,-0.14,10.063,4,0,0,0,,,,,,,,,,,
622240.2727,3,-0.306,-0.141,10.068,4,0,0,0,5,-9.315,13.406,-6.732,,,,,,,
622240.3303,3,-0.306,-0.14,10.065,4,0,0,0,5,-10.13,12.837,-6.845,,,,,,,
622240.3879,3,-0.305,-0.144,10.067,4,0,0,0,5,-11.932,12.781,-6.233,,,,,,,
622240.4456,3,-0.307,-0.14,10.066,4,0,0,0,,,,,,,,,,,
622240.5032,3,-0.304,-0.142,10.069,4,0,0,0,5,-11.298,13.167,-7.324,,,,,,,
622240.5608,3,-0.303,-0.137,10.067,4,0,0,0,5,-8.757,10.619,-3.494,,,,,,,
622240.6184,3,-0.306,-0.143,10.067,4,0,0,0,,,,,,,,,,,
622240.6761,3,-0.305,-0.144,10.069,4,0,0,0,5,-8.502,10.295,-3.911,,,,,,,
622240.7337,3,-0.309,-0.143,10.066,4,0,0,0,5,-9.421,11.475,-4.803,,,,,,,
622240.7913,3,-0.303,-0.146,10.065,4,0,0,0,5,-11.151,12.613,-7.126,,,,,,,
622240.849,3,-0.307,-0.143,10.07,4,0,0,0,,,,,,,,,,,
622240.9066,3,-0.306,-0.141,10.063,4,0,0,0,5,-10.12,11.89,-5.896,,,,,,,
622240.9642,3,-0.304,-0.137,10.067,4,0,0,0,5,-10.451,11.162,-6.026,,,,,,,
622241.0218,3,-0.311,-0.14,10.068,4,0,0,0,,,,,,,,,,,
622241.0794,3,-0.31,-0.143,10.067,4,0,-0.001,0,5,-9.854,11.319,-5.605,,,,,,,
622241.1371,3,-0.303,-0.142,10.072,4,0,0,0,5,-10.091,12.231,-7.08,,,,,,,
622241.1947,3,-0.31,-0.144,10.063,4,0,0,0,5,-11.264,13.124,-7.777,,,,,,,
622241.2523,3,-0.304,-0.141,10.069,4,0,0,0,,,,,,,,,,,
622241.31,3,-0.3,-0.14,10.067,4,0,0,0,5,-11.2,12.993,-6.12,,,,,,,
